📡 EDINET有報一覧を収集中（2年分）...
  2025-12-28: 累計0件
  2025-12-25: 累計47件
  2025-12-20: 累計47件
  2025-12-15: 累計65件
  2025-12-10: 累計86件
  2025-12-05: 累計90件
  2025-12-01: 累計91件
  2025-11-28: 累計124件
  2025-11-25: 累計148件
  2025-11-20: 累計167件
  2025-11-15: 累計167件
  2025-11-10: 累計167件
  2025-11-05: 累計167件
  2025-11-01: 累計167件
  2025-10-28: 累計178件
  2025-10-25: 累計178件
  2025-10-20: 累計180件
  2025-10-15: 累計186件
  2025-10-10: 累計193件
  2025-10-05: 累計193件
  2025-10-01: 累計193件
  2025-09-28: 累計193件
  2025-09-25: 累計238件
  2025-09-20: 累計238件
  2025-09-15: 累計238件
  2025-09-10: 累計243件
  2025-09-05: 累計245件
  2025-09-01: 累計246件
  2025-08-28: 累計259件
  2025-08-25: 累計278件
  2025-08-20: 累計285件
  2025-08-15: 累計292件
  2025-08-10: 累計292件
  2025-08-05: 累計292件
  2025-08-01: 累計292件
  2025-07-28: 累計299件
  2025-07-25: 累計316件
  2025-07-20: 累計316件
  2025-07-15: 累計319件
  2025-07-10: 累計319件
  2025-07-05: 累計319件
  2025-07-01: 累計319件
  2025-06-28: 累計319件
  2025-06-25: 累計768件
  2025-06-20: 累計986件
  2025-06-15: 累計986件
  2025-06-10: 累計993件
  2025-06-05: 累計995件
  2025-06-01: 累計995件
  2025-05-28: 累計1029件
  2025-05-25: 累計1029件
  2025-05-20: 累計1034件
  2025-05-15: 累計1037件
  2025-05-10: 累計1037件
  2025-05-05: 累計1037件
  2025-05-01: 累計1038件
  2025-04-28: 累計1069件
  2025-04-25: 累計1105件
  2025-04-20: 累計1105件
  2025-04-15: 累計1105件
  2025-04-10: 累計1105件
  2025-04-05: 累計1105件
  2025-04-01: 累計1105件
  2025-03-28: 累計1309件
  2025-03-25: 累計1343件
  2025-03-20: 累計1343件
  2025-03-15: 累計1343件
  2025-03-10: 累計1345件
  2025-03-05: 累計1348件
  2025-03-01: 累計1348件
  2024-12-28: 累計1348件
  2024-12-25: 累計1375件
  2024-12-20: 累計1424件
  2024-12-15: 累計1424件
  2024-12-10: 累計1424件
  2024-12-05: 累計1424件
  2024-12-01: 累計1424件
  2024-11-28: 累計1461件
  2024-11-25: 累計1468件
  2024-11-20: 累計1468件
  2024-11-15: 累計1471件
  2024-11-10: 累計1471件
  2024-11-05: 累計1472件
  2024-11-01: 累計1472件
  2024-10-28: 累計1488件
  2024-10-25: 累計1499件
  2024-10-20: 累計1499件
  2024-10-15: 累計1501件
  2024-10-10: 累計1501件
  2024-10-05: 累計1501件
  2024-10-01: 累計1501件
  2024-09-28: 累計1501件
  2024-09-25: 累計1513件
  2024-09-20: 累計1518件
  2024-09-15: 累計1518件
  2024-09-10: 累計1518件
  2024-09-05: 累計1518件
  2024-09-01: 累計1518件
  2024-08-28: 累計1540件
  2024-08-25: 累計1540件
  2024-08-20: 累計1540件
  2024-08-15: 累計1542件
  2024-08-10: 累計1542件
  2024-08-05: 累計1542件
  2024-08-01: 累計1542件
  2024-07-28: 累計1542件
  2024-07-25: 累計1551件
  2024-07-20: 累計1551件
  2024-07-15: 累計1551件
  2024-07-10: 累計1551件
  2024-07-05: 累計1552件
  2024-07-01: 累計1574件
  2024-06-28: 累計2095件
  2024-06-25: 累計2360件
  2024-06-20: 累計2464件
  2024-06-15: 累計2464件
  2024-06-10: 累計2466件
  2024-06-05: 累計2466件
  2024-06-01: 累計2466件
  2024-05-28: 累計2480件
  2024-05-25: 累計2480件
  2024-05-20: 累計2483件
  2024-05-15: 累計2486件
  2024-05-10: 累計2489件
  2024-05-05: 累計2489件
  2024-05-01: 累計2489件
  2024-04-28: 累計2489件
  2024-04-25: 累計2512件
  2024-04-20: 累計2512件
  2024-04-15: 累計2514件
  2024-04-10: 累計2514件
  2024-04-05: 累計2515件
  2024-04-01: 累計2518件
  2024-03-28: 累計2699件
  2024-03-25: 累計2733件
  2024-03-20: 累計2733件
  2024-03-15: 累計2740件
  2024-03-10: 累計2740件
  2024-03-05: 累計2741件
  2024-03-01: 累計2742件
  2023-12-28: 累計2750件
  2023-12-25: 累計2785件
  2023-12-20: 累計2799件
  2023-12-15: 累計2808件
  2023-12-10: 累計2808件
  2023-12-05: 累計2808件
  2023-12-01: 累計2808件
  2023-11-28: 累計2823件
  2023-11-25: 累計2823件
  2023-11-20: 累計2825件
  2023-11-15: 累計2825件
  2023-11-10: 累計2826件
  2023-11-05: 累計2826件
  2023-11-01: 累計2826件
  2023-10-28: 累計2826件
  2023-10-25: 累計2836件
  2023-10-20: 累計2837件
  2023-10-15: 累計2837件
  2023-10-10: 累計2837件
  2023-10-05: 累計2837件
  2023-10-01: 累計2837件
  2023-09-28: 累計2905件
  2023-09-25: 累計2915件
  2023-09-20: 累計2918件
  2023-09-15: 累計2920件
  2023-09-10: 累計2920件
  2023-09-05: 累計2920件
  2023-09-01: 累計2920件
  2023-08-28: 累計2939件
  2023-08-25: 累計2955件
  2023-08-20: 累計2955件
  2023-08-15: 累計2955件
  2023-08-10: 累計2957件
  2023-08-05: 累計2957件
  2023-08-01: 累計2957件
  2023-07-28: 累計2980件
  2023-07-25: 累計2983件
  2023-07-20: 累計2984件
  2023-07-15: 累計2984件
  2023-07-10: 累計2984件
  2023-07-05: 累計2984件
  2023-07-01: 累計2984件
